rate,q,time
50.51734754,0.0154,0
50.79906149,0.0362,1.5
51.0505918,0.0267,3
51.0505918,0.0154,4.5
51.01034695,0.0062,6
49.96398086,-0.0018,7.5
48.91761477,-0.0066,9
48.60571718,-0.0065,10.5
48.72645173,-0.0059,12
49.31000205,-0.0054,13.5
49.72251176,-0.0038,15
49.7526954,-0.0108,16.5
49.71245055,-0.0134,18
49.61183842,-0.0138,19.5
49.79294025,0.0041,21
50.22557238,0.0082,22.5
50.73869422,-0.0017,24
51.00028574,-0.0124,25.5
50.71857179,-0.0304,27
50.04447056,-0.0041,28.5
49.34018569,0.0096,30
49.08865538,0.0077,31.5
49.4307366,0.0054,33
50.19538875,-0.0036,34.5
50.93991846,0.0002,36
51.09083665,0.0194,37.5
50.76887785,0.0276,39
49.9136748,0.0227,40.5
48.92767598,0.0122,42
48.40449294,0.0093,43.5
48.40449294,-0.0019,45
49.00816568,-0.0187,46.5
50.55759239,-0.0282,48
51.04053059,-0.012,49.5
51.20150999,0.0093,51
50.94997968,0.0191,52.5
50.67832694,0.0148,54
50.71857179,-0.0004,55.5
51.01034695,-0.0069,57
51.3725506,-0.0073,58.5
51.66432576,-0.0002,60
51.67438697,0.0095,61.5
51.36248939,-0.001,63
51.09083665,-0.0143,64.5
50.90973483,-0.0369,66
51.10089786,-0.0295,67.5
51.42285666,-0.009,69
51.32224454,0.0106,70.5
51.01034695,0.0081,72
50.57771482,0.0069,73.5
50.19538875,0.003,75
49.78287904,-0.002,76.5
49.4307366,0.003,78
49.23957357,0.0234,79.5
49.05847174,0.0317,81
48.97798204,0.0312,82.5
48.92767598,0.0042,84
48.67614567,-0.0164,85.5
48.10265656,-0.0289,87
47.72033049,-0.0297,88.5
47.71026928,-0.0094,90
48.08253414,0.0118,91.5
48.54534991,0.0051,93
48.58559476,-0.0107,94.5
48.65602325,-0.0209,96
49.1892675,-0.0155,97.5
50.18532753,-0.012,99
51.02040816,-0.0119,100.5
51.82530516,0.005,102
51.25181605,0.0211,103.5
50.82924513,0.0169,105
49.63196085,0.0004,106.5
49.65208327,0.0057,108
50.21551117,0.0107,109.5
50.98016331,0.0203,111
51.42285666,0.0176,112.5
51.44297908,0.0179,114
51.11095908,-0.007,115.5
50.51734754,-0.0153,117
50.11489905,-0.0286,118.5
49.1892675,-0.027,120
48.26363596,-0.0164,121.5
48.35418687,-0.0025,123
49.49110388,0.0085,124.5
50.78900028,0.017,126
51.33230575,0.0087,127.5
51.70457061,-0.0094,129
51.50334636,-0.0207,130.5
51.1310815,0.003,132
50.0746542,-0.0026,133.5
49.53134873,-0.0112,135
49.47098145,-0.0144,136.5
49.60177721,0.0088,138
49.92373601,0.0271,139.5
50.25575602,0.0223,141
50.44691906,0.0066,142.5
50.37649057,-0.004,144
49.88349116,-0.0085,145.5
48.80694143,-0.006,147
48.23345232,-0.0062,148.5
48.62583961,-0.0026,150
48.95785962,0.0015,151.5
49.77281782,-0.0004,153
50.84936755,-0.0117,154.5
51.20150999,-0.0214,156
50.98016331,-0.0052,157.5
50.29600087,0.0033,159
49.7526954,0.0122,160.5
49.62189964,0.0155,162
49.58165479,0.0123,163.5
49.63196085,0.0074,165
49.65208327,-0.0103,166.5
49.58165479,-0.0124,168
49.49110388,-0.0195,169.5
49.27981842,-0.0218,171
49.39049175,-0.0194,172.5
49.8331851,-0.0108,174
50.40667421,0.0185,175.5
50.65820452,0.0335,177
50.43685784,0.0341,178.5
50.16520511,0.0231,180
49.56153236,0.0316,181.5
48.71639052,0.0199,183
47.65996322,0.0155,184.5
46.50292379,-0.0086,186
45.34588436,-0.0421,187.5
44.05804917,-0.0756,189
172.9119966,-0.0354,190.5
156.3613022,0.0048,192
146.4711304,0.0195,193.5
148.3626383,0.0552,195
149.107168,0.0163,196.5
148.7952704,0.0063,198
147.6985983,-0.0035,199.5
147.1754152,-0.0045,201
146.8635176,0.0012,202.5
146.0384982,0.0112,204
144.5091939,0.0155,205.5
142.9396448,0.0061,207
142.1850539,-0.0114,208.5
142.7484818,-0.0222,210
144.3783982,-0.0166,211.5
147.2257213,-0.0043,213
147.8998225,0.0037,214.5
147.8193328,0.0074,216
147.5577413,0.0066,217.5
147.5879249,0.0045,219
147.7489043,0.0022,220.5
147.1251092,0.0023,222
146.5616813,0.0038,223.5
145.7869679,0.0039,225
145.3845194,0.0042,226.5
145.4448867,0.0017,228
147.9601898,0,229.5
148.583985,-0.0068,231
148.3123322,-0.0129,232.5
147.8495165,-0.0128,234
148.4230056,-0.0089,235.5
149.7611468,-0.0017,237
150.4151256,0.0106,238.5
149.0266783,0.0141,240
148.5940462,0.0052,241.5
149.0266783,-0.0083,243
150.052922,-0.0149,244.5
150.9483699,-0.0073,246
151.2300838,0.0018,247.5
150.0026159,0.0064,249
148.6644747,-0.0006,250.5
148.1412916,-0.0136,252
148.8053316,-0.0216,253.5
149.1272904,-0.0166,255
147.9501286,-0.0064,256.5
146.4811916,-0.0015,258
145.1832952,0.0055,259.5
144.7204794,0.0073,261
145.364397,0.0033,262.5
146.8635176,-0.007,264
147.5174964,-0.0068,265.5
146.2598449,0.0034,267
145.364397,0.0067,268.5
146.5818037,-0.0041,270
147.5678025,0.0085,271.5
148.7047195,0.0248,273
148.1412916,0.0164,274.5
146.6220485,-0.0045,276
145.3744582,-0.0058,277.5
143.89546,0.0051,279
140.8770963,0.0168,280.5
144.6701733,0.014,282
163.8065994,-0.0261,283.5
189.4928746,-0.0622,285
145.7467231,-0.0547,286.5
148.4632504,0.006,288
149.2178413,0.0447,289.5
149.8416365,0.0459,291
148.7047195,0.0237,292.5
147.6080474,0.0096,294
146.1391103,0.0012,295.5
145.5354376,-0.0017,297
145.6058661,-0.0034,298.5
146.9037625,-0.0049,300
147.1854764,-0.0107,301.5
146.9943134,-0.0175,303
146.6019261,-0.0216,304.5
147.1251092,-0.0114,306
148.4531892,0.0081,307.5
149.5196777,0.0092,309
149.5599226,0.0121,310.5
149.0769844,0.0136,312
148.8858213,0.0078,313.5
150.2541462,0.0022,315
151.9444299,0.0001,316.5
153.0411021,-0.0007,318
152.6788984,-0.0003,319.5
151.189839,0.0009,321
149.6202898,0.0064,322.5
148.6644747,0.0088,324
148.1211692,0.0048,325.5
147.7086595,0.0031,327
146.692477,0.0027,328.5
146.9238849,-0.0033,330
148.0306183,-0.0082,331.5
150.2139014,-0.0033,333
152.9606124,0.0012,334.5
153.5844075,0,336
152.7392657,-0.0107,337.5
151.2703287,-0.0148,339
150.1635953,-0.0066,340.5
149.6605347,0.0032,342
149.439188,-0.0046,343.5
148.1915977,-0.0154,345
147.1251092,-0.0131,346.5
146.1894164,-0.0008,348
145.7769067,0.0065,349.5
148.0406795,0.0075,351
149.7510856,0.0016,352.5
150.9986759,0,354
150.9684923,0.0041,355.5
150.2139014,0.0092,357
148.8656989,0.0055,358.5
147.5074352,0.001,360
146.5113752,-0.0008,361.5
145.1631727,0.001,363
145.6058661,-0.0002,364.5
149.9422486,-0.0081,366
157.1058319,-0.0031,367.5
101.4975109,0.0008,369
101.7188575,0.0119,370.5
102.3627751,0.0196,372
102.3325915,0.0191,373.5
101.9402042,0.0204,375
101.6283066,0.0058,376.5
101.1151848,-0.0077,378
101.2560418,-0.007,379.5
101.5679393,-0.0017,381
101.7087963,-0.003,382.5
101.8395921,-0.0111,384
101.8597145,-0.0114,385.5
101.8194697,-0.0015,387
101.266103,-0.0012,388.5
100.1090635,-0.0037,390
98.63006532,-0.0072,391.5
97.50320953,-0.0064,393
97.26174043,-0.0066,394.5
98.32822894,-0.0058,396
100.3907775,0.0033,397.5
102.2420406,0.006,399
103.1877945,0.0051,400.5
103.2381006,0.0014,402
102.6444891,-0.0053,403.5
102.0005715,-0.0006,405
101.7691636,0.0108,406.5
102.0508775,0.0131,408
102.6344279,0.0106,409.5
102.7954073,0.0047,411
102.0810612,-0.0038,412.5
100.6121242,-0.0093,414
98.82122835,-0.0091,415.5
98.84135078,0.0068,417
99.55569686,0.0165,418.5
100.5416957,0.0119,420
100.934083,-0.0021,421.5
102.0005715,-0.0103,423
102.3124691,-0.0093,424.5
102.2017957,-0.0018,426
101.0447563,0.0071,427.5
100.179492,0.0068,429
99.80722717,0.0059,430.5
99.63618656,-0.0051,432
99.5053908,-0.0155,433.5
99.32428897,-0.0218,435
99.37459504,-0.0246,436.5
99.7468599,-0.0191,438
100.1090635,-0.0039,439.5
99.85753323,0.0084,441
98.27792288,0.0179,442.5
96.29586404,0.0169,444
94.81686581,0.0078,445.5
94.70619248,0.0036,447
97.01021012,0.003,448.5
99.48526837,0.0009,450
101.2459805,0.0012,451.5
102.7048563,-0.004,453
103.2280394,-0.0093,454.5
102.7752848,-0.0123,456
102.5136933,-0.0066,457.5
102.7752848,-0.0009,459
102.8557745,0.0049,460.5
102.40302,0.0056,462
101.7792248,0.0033,463.5
100.7731036,0.0065,465
99.88771687,0.0136,466.5
99.56575807,0.0148,468
99.21361564,0.0051,469.5
98.03645378,0,471
97.23155679,0.0033,472.5
96.95990406,0.0089,474
97.51327074,-0.0078,475.5
99.3444114,-0.0204,477
99.97826778,-0.0239,478.5
99.57581928,-0.0175,480
98.77092229,-0.0139,481.5
98.22761682,-0.0109,483
98.05657621,-0.0051,484.5
98.34835137,0.0063,486
99.30416655,0.0097,487.5
100.5920017,0.003,489
101.6283066,-0.0008,490.5
101.7188575,0.0004,492
100.8334708,0.0058,493.5
99.64624777,0.0088,495
99.05263624,-0.0026,496.5
99.28404412,-0.0285,498
98.57975926,-0.0374,499.5
99.93802293,-0.053,501
97.30198528,-0.0945,502.5
98.14712712,-0.1289,504
99.15324836,-0.0387,505.5
99.96820657,0.0932,507
101.2459805,0.1232,508.5
101.316409,0.081,510
101.1654908,0.0149,511.5
100.7731036,-0.0004,513
99.88771687,0.0041,514.5
99.08281988,0.0151,516
98.89165684,0.0193,517.5
98.36847379,0.0066,519
97.02027133,-0.0113,520.5
95.84310948,-0.0112,522
94.90741672,-0.009,523.5
94.59551914,-0.0124,525
95.14888582,-0.0079,526.5
96.49708829,0.0025,528
98.27792288,0.0113,529.5
100.2599817,0.0094,531
101.8798369,0.0028,532.5
102.5740606,-0.0021,534
102.453326,0.0028,535.5
101.9100206,0.0036,537
101.3365315,0.0014,538.5
101.1554296,-0.0093,540
101.598123,-0.0177,541.5
0,0,543
0,0,544.5
0,0,546
0,0,547.5
0,0,549
0,0,550.5
0,0,552
0,0,553.5
0,0,555
